packages/ai/scripts/generate-models.ts:142:	"gpt-5.5",
packages/ai/src/models.generated.ts:8165:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8181:			provider: "openrouter",
packages/ai/src/models.generated.ts:8182:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8198:			provider: "openrouter",
packages/ai/src/models.generated.ts:8199:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8215:			provider: "openrouter",
packages/ai/src/models.generated.ts:8216:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8232:			provider: "openrouter",
packages/ai/src/models.generated.ts:8233:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8249:			provider: "openrouter",
packages/ai/src/models.generated.ts:8250:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8266:			provider: "openrouter",
packages/ai/src/models.generated.ts:8267:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8283:			provider: "openrouter",
packages/ai/src/models.generated.ts:8284:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8300:			provider: "openrouter",
packages/ai/src/models.generated.ts:8301:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8317:			provider: "openrouter",
packages/ai/src/models.generated.ts:8318:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8334:			provider: "openrouter",
packages/ai/src/models.generated.ts:8335:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8352:			provider: "openrouter",
packages/ai/src/models.generated.ts:8353:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8370:			provider: "openrouter",
packages/ai/src/models.generated.ts:8371:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8388:			provider: "openrouter",
packages/ai/src/models.generated.ts:8389:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8406:			provider: "openrouter",
packages/ai/src/models.generated.ts:8407:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8424:			provider: "openrouter",
packages/ai/src/models.generated.ts:8425:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8442:			provider: "openrouter",
packages/ai/src/models.generated.ts:8443:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8459:			provider: "openrouter",
packages/ai/src/models.generated.ts:8460:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8476:			provider: "openrouter",
packages/ai/src/models.generated.ts:8477:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8493:			provider: "openrouter",
packages/ai/src/models.generated.ts:8494:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8510:			provider: "openrouter",
packages/ai/src/models.generated.ts:8511:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8527:			provider: "openrouter",
packages/ai/src/models.generated.ts:8528:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8544:			provider: "openrouter",
packages/ai/src/models.generated.ts:8545:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8561:			provider: "openrouter",
packages/ai/src/models.generated.ts:8562:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8578:			provider: "openrouter",
packages/ai/src/models.generated.ts:8579:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8595:			provider: "openrouter",
packages/ai/src/models.generated.ts:8596:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8612:			provider: "openrouter",
packages/ai/src/models.generated.ts:8613:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8629:			provider: "openrouter",
packages/ai/src/models.generated.ts:8630:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8646:			provider: "openrouter",
packages/ai/src/models.generated.ts:8647:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8663:			provider: "openrouter",
packages/ai/src/models.generated.ts:8664:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8680:			provider: "openrouter",
packages/ai/src/models.generated.ts:8681:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8697:			provider: "openrouter",
packages/ai/src/models.generated.ts:8698:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8714:			provider: "openrouter",
packages/ai/src/models.generated.ts:8715:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8731:			provider: "openrouter",
packages/ai/src/models.generated.ts:8732:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8748:			provider: "openrouter",
packages/ai/src/models.generated.ts:8749:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8765:			provider: "openrouter",
packages/ai/src/models.generated.ts:8766:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8782:			provider: "openrouter",
packages/ai/src/models.generated.ts:8783:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8799:			provider: "openrouter",
packages/ai/src/models.generated.ts:8800:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8816:			provider: "openrouter",
packages/ai/src/models.generated.ts:8817:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8833:			provider: "openrouter",
packages/ai/src/models.generated.ts:8834:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8852:			provider: "openrouter",
packages/ai/src/models.generated.ts:8853:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8871:			provider: "openrouter",
packages/ai/src/models.generated.ts:8872:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8890:			provider: "openrouter",
packages/ai/src/models.generated.ts:8891:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8907:			provider: "openrouter",
packages/ai/src/models.generated.ts:8908:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8924:			provider: "openrouter",
packages/ai/src/models.generated.ts:8925:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8941:			provider: "openrouter",
packages/ai/src/models.generated.ts:8942:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8958:			provider: "openrouter",
packages/ai/src/models.generated.ts:8959:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8975:			provider: "openrouter",
packages/ai/src/models.generated.ts:8976:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:8992:			provider: "openrouter",
packages/ai/src/models.generated.ts:8993:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9009:			provider: "openrouter",
packages/ai/src/models.generated.ts:9010:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9026:			provider: "openrouter",
packages/ai/src/models.generated.ts:9027:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9043:			provider: "openrouter",
packages/ai/src/models.generated.ts:9044:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9060:			provider: "openrouter",
packages/ai/src/models.generated.ts:9061:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9077:			provider: "openrouter",
packages/ai/src/models.generated.ts:9078:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9094:			provider: "openrouter",
packages/ai/src/models.generated.ts:9095:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9111:			provider: "openrouter",
packages/ai/src/models.generated.ts:9112:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9128:			provider: "openrouter",
packages/ai/src/models.generated.ts:9129:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9145:			provider: "openrouter",
packages/ai/src/models.generated.ts:9146:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9162:			provider: "openrouter",
packages/ai/src/models.generated.ts:9163:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9179:			provider: "openrouter",
packages/ai/src/models.generated.ts:9180:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9196:			provider: "openrouter",
packages/ai/src/models.generated.ts:9197:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9213:			provider: "openrouter",
packages/ai/src/models.generated.ts:9214:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9230:			provider: "openrouter",
packages/ai/src/models.generated.ts:9231:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9247:			provider: "openrouter",
packages/ai/src/models.generated.ts:9248:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9264:			provider: "openrouter",
packages/ai/src/models.generated.ts:9265:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9282:			provider: "openrouter",
packages/ai/src/models.generated.ts:9283:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9299:			provider: "openrouter",
packages/ai/src/models.generated.ts:9300:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9316:			provider: "openrouter",
packages/ai/src/models.generated.ts:9317:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9333:			provider: "openrouter",
packages/ai/src/models.generated.ts:9334:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9350:			provider: "openrouter",
packages/ai/src/models.generated.ts:9351:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9367:			provider: "openrouter",
packages/ai/src/models.generated.ts:9368:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9384:			provider: "openrouter",
packages/ai/src/models.generated.ts:9385:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9401:			provider: "openrouter",
packages/ai/src/models.generated.ts:9402:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9418:			provider: "openrouter",
packages/ai/src/models.generated.ts:9419:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9435:			provider: "openrouter",
packages/ai/src/models.generated.ts:9436:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9452:			provider: "openrouter",
packages/ai/src/models.generated.ts:9453:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9469:			provider: "openrouter",
packages/ai/src/models.generated.ts:9470:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9486:			provider: "openrouter",
packages/ai/src/models.generated.ts:9487:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9503:			provider: "openrouter",
packages/ai/src/models.generated.ts:9504:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9520:			provider: "openrouter",
packages/ai/src/models.generated.ts:9521:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9537:			provider: "openrouter",
packages/ai/src/models.generated.ts:9538:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9554:			provider: "openrouter",
packages/ai/src/models.generated.ts:9555:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9571:			provider: "openrouter",
packages/ai/src/models.generated.ts:9572:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9588:			provider: "openrouter",
packages/ai/src/models.generated.ts:9589:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9605:			provider: "openrouter",
packages/ai/src/models.generated.ts:9606:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9622:			provider: "openrouter",
packages/ai/src/models.generated.ts:9623:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9639:			provider: "openrouter",
packages/ai/src/models.generated.ts:9640:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9656:			provider: "openrouter",
packages/ai/src/models.generated.ts:9657:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9673:			provider: "openrouter",
packages/ai/src/models.generated.ts:9674:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9690:			provider: "openrouter",
packages/ai/src/models.generated.ts:9691:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9707:			provider: "openrouter",
packages/ai/src/models.generated.ts:9708:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9724:			provider: "openrouter",
packages/ai/src/models.generated.ts:9725:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9741:			provider: "openrouter",
packages/ai/src/models.generated.ts:9742:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9758:			provider: "openrouter",
packages/ai/src/models.generated.ts:9759:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9775:			provider: "openrouter",
packages/ai/src/models.generated.ts:9776:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9792:			provider: "openrouter",
packages/ai/src/models.generated.ts:9793:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9809:			provider: "openrouter",
packages/ai/src/models.generated.ts:9810:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9826:			provider: "openrouter",
packages/ai/src/models.generated.ts:9827:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9843:			provider: "openrouter",
packages/ai/src/models.generated.ts:9844:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9860:			provider: "openrouter",
packages/ai/src/models.generated.ts:9861:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9877:			provider: "openrouter",
packages/ai/src/models.generated.ts:9878:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9894:			provider: "openrouter",
packages/ai/src/models.generated.ts:9895:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9911:			provider: "openrouter",
packages/ai/src/models.generated.ts:9912:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9928:			provider: "openrouter",
packages/ai/src/models.generated.ts:9929:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9945:			provider: "openrouter",
packages/ai/src/models.generated.ts:9946:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9962:			provider: "openrouter",
packages/ai/src/models.generated.ts:9963:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9979:			provider: "openrouter",
packages/ai/src/models.generated.ts:9980:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:9996:			provider: "openrouter",
packages/ai/src/models.generated.ts:9997:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10013:			provider: "openrouter",
packages/ai/src/models.generated.ts:10014:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10030:			provider: "openrouter",
packages/ai/src/models.generated.ts:10031:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10047:			provider: "openrouter",
packages/ai/src/models.generated.ts:10048:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10064:			provider: "openrouter",
packages/ai/src/models.generated.ts:10065:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10081:			provider: "openrouter",
packages/ai/src/models.generated.ts:10082:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10098:			provider: "openrouter",
packages/ai/src/models.generated.ts:10099:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10115:			provider: "openrouter",
packages/ai/src/models.generated.ts:10116:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10132:			provider: "openrouter",
packages/ai/src/models.generated.ts:10133:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10149:			provider: "openrouter",
packages/ai/src/models.generated.ts:10150:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10166:			provider: "openrouter",
packages/ai/src/models.generated.ts:10167:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10183:			provider: "openrouter",
packages/ai/src/models.generated.ts:10184:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10200:			provider: "openrouter",
packages/ai/src/models.generated.ts:10201:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10217:			provider: "openrouter",
packages/ai/src/models.generated.ts:10218:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10234:			provider: "openrouter",
packages/ai/src/models.generated.ts:10235:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10251:			provider: "openrouter",
packages/ai/src/models.generated.ts:10252:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10268:			provider: "openrouter",
packages/ai/src/models.generated.ts:10269:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10285:			provider: "openrouter",
packages/ai/src/models.generated.ts:10286:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10302:			provider: "openrouter",
packages/ai/src/models.generated.ts:10303:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10319:			provider: "openrouter",
packages/ai/src/models.generated.ts:10320:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10336:			provider: "openrouter",
packages/ai/src/models.generated.ts:10337:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10353:			provider: "openrouter",
packages/ai/src/models.generated.ts:10354:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10370:			provider: "openrouter",
packages/ai/src/models.generated.ts:10371:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10387:			provider: "openrouter",
packages/ai/src/models.generated.ts:10388:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10404:			provider: "openrouter",
packages/ai/src/models.generated.ts:10405:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10421:			provider: "openrouter",
packages/ai/src/models.generated.ts:10422:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10438:			provider: "openrouter",
packages/ai/src/models.generated.ts:10439:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10455:			provider: "openrouter",
packages/ai/src/models.generated.ts:10456:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10472:			provider: "openrouter",
packages/ai/src/models.generated.ts:10473:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10489:			provider: "openrouter",
packages/ai/src/models.generated.ts:10490:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10506:			provider: "openrouter",
packages/ai/src/models.generated.ts:10507:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10523:			provider: "openrouter",
packages/ai/src/models.generated.ts:10524:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10540:			provider: "openrouter",
packages/ai/src/models.generated.ts:10541:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10557:			provider: "openrouter",
packages/ai/src/models.generated.ts:10558:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10574:			provider: "openrouter",
packages/ai/src/models.generated.ts:10575:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10591:			provider: "openrouter",
packages/ai/src/models.generated.ts:10592:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10608:			provider: "openrouter",
packages/ai/src/models.generated.ts:10609:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10625:			provider: "openrouter",
packages/ai/src/models.generated.ts:10626:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10643:			provider: "openrouter",
packages/ai/src/models.generated.ts:10644:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10661:			provider: "openrouter",
packages/ai/src/models.generated.ts:10662:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10679:			provider: "openrouter",
packages/ai/src/models.generated.ts:10680:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10697:			provider: "openrouter",
packages/ai/src/models.generated.ts:10698:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10715:			provider: "openrouter",
packages/ai/src/models.generated.ts:10716:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10733:			provider: "openrouter",
packages/ai/src/models.generated.ts:10734:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10751:			provider: "openrouter",
packages/ai/src/models.generated.ts:10752:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10769:			provider: "openrouter",
packages/ai/src/models.generated.ts:10770:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10787:			provider: "openrouter",
packages/ai/src/models.generated.ts:10788:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10801:		"openai/gpt-5.5": {
packages/ai/src/models.generated.ts:10802:			id: "openai/gpt-5.5",
packages/ai/src/models.generated.ts:10803:			name: "OpenAI: GPT-5.5",
packages/ai/src/models.generated.ts:10805:			provider: "openrouter",
packages/ai/src/models.generated.ts:10806:			baseUrl: "https://openrouter.ai/api/v1",
packages/ai/src/models.generated.ts:10819:		"openai/gpt-5.5-pro": {
packages/ai/src/models.generated.ts:10820:			id: "openai/gpt-5.5-pro",
packages/ai/src/models.generated.ts:10821:			name: "OpenAI: GPT-5.5 Pro",
packages/ai/src/models.generated.ts:10823:			provider: "openrouter",
