packages/coding-agent/src/core/session-manager.ts:126: * - false: hidden entirely
packages/coding-agent/src/core/session-manager.ts:383:				createCustomMessage(entry.customType, entry.content, entry.display, entry.details, entry.timestamp),
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3580:		this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3585:		this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3586:		this.chatContainer.addChild(new Text(theme.fg("warning", `Warning: ${warningMessage}`), 1, 0));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3600:		this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3601:		this.chatContainer.addChild(new DynamicBorder((text) => theme.fg("warning", text)));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3602:		this.chatContainer.addChild(
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3606:			this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3607:			this.chatContainer.addChild(
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3612:			this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3614:		this.chatContainer.addChild(new Text(changelogLine, 1, 0));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3615:		this.chatContainer.addChild(new DynamicBorder((text) => theme.fg("warning", text)));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3624:		this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3625:		this.chatContainer.addChild(new DynamicBorder((text) => theme.fg("warning", text)));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3626:		this.chatContainer.addChild(
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3633:		this.chatContainer.addChild(new DynamicBorder((text) => theme.fg("warning", text)));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3812:			this.chatContainer.addChild(component);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3876:						for (const child of this.chatContainer.children) {
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3884:						for (const child of this.chatContainer.children) {
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3935:					onHideThinkingBlockChange: (hidden) => {
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3936:						this.hideThinkingBlock = hidden;
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3937:						this.settingsManager.setHideThinkingBlock(hidden);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3938:						for (const child of this.chatContainer.children) {
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3940:								child.setHideThinkingBlock(hidden);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3943:						this.chatContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:4211:						this.renderCurrentSessionState();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:4244:			this.renderCurrentSessionState();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:4320:						this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:4349:						this.chatContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:4432:			this.renderCurrentSessionState();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:4449:				this.renderCurrentSessionState();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5016:			this.renderCurrentSessionState();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5030:				this.renderCurrentSessionState();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5156:				this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5157:				this.chatContainer.addChild(new Text(theme.fg("dim", `Session name: ${currentName}`), 1, 0));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5166:		this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5167:		this.chatContainer.addChild(new Text(theme.fg("dim", `Session name set: ${name}`), 1, 0));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5203:		this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5204:		this.chatContainer.addChild(new Text(info, 1, 0));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5220:		this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5221:		this.chatContainer.addChild(new DynamicBorder());
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5222:		this.chatContainer.addChild(new Text(theme.bold(theme.fg("accent", "What's New")), 1, 0));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5223:		this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5224:		this.chatContainer.addChild(new Markdown(changelogMarkdown, 1, 1, this.getMarkdownThemeWithSettings()));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5225:		this.chatContainer.addChild(new DynamicBorder());
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5349:		this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5350:		this.chatContainer.addChild(new DynamicBorder());
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5351:		this.chatContainer.addChild(new Text(theme.bold(theme.fg("accent", "Keyboard Shortcuts")), 1, 0));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5352:		this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5353:		this.chatContainer.addChild(new Markdown(hotkeys.trim(), 1, 1, this.getMarkdownThemeWithSettings()));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5354:		this.chatContainer.addChild(new DynamicBorder());
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5369:			this.renderCurrentSessionState();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5370:			this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5371:			this.chatContainer.addChild(new Text(`${theme.fg("accent", "✓ New session started")}`, 1, 1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5404:		this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5405:		this.chatContainer.addChild(
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5412:		this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5413:		this.chatContainer.addChild(new ArminComponent(this.ui));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5418:		this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5419:		this.chatContainer.addChild(new EarendilAnnouncementComponent());
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5424:		this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5425:		this.chatContainer.addChild(new DaxnutsComponent(this.ui));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5456:				this.chatContainer.addChild(this.bashComponent);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5487:			this.chatContainer.addChild(this.bashComponent);
packages/coding-agent/src/modes/interactive/components/custom-message.ts:12:export class CustomMessageComponent extends Container {
packages/coding-agent/src/modes/interactive/components/settings-selector.ts:77:	onHideThinkingBlockChange: (hidden: boolean) => void;
packages/coding-agent/src/modes/interactive/components/visual-truncate.ts:11:	/** Number of visual lines that were skipped (hidden) */
packages/coding-agent/src/modes/interactive/components/index.ts:9:export { CustomMessageComponent } from "./custom-message.ts";
packages/coding-agent/src/modes/interactive/components/assistant-message.ts:16:	private hiddenThinkingLabel: string;
packages/coding-agent/src/modes/interactive/components/assistant-message.ts:24:		hiddenThinkingLabel = "Thinking...",
packages/coding-agent/src/modes/interactive/components/assistant-message.ts:30:		this.hiddenThinkingLabel = hiddenThinkingLabel;
packages/coding-agent/src/modes/interactive/components/assistant-message.ts:56:		this.hiddenThinkingLabel = label;
packages/coding-agent/src/modes/interactive/components/assistant-message.ts:102:					// Show static thinking label when hidden
packages/coding-agent/src/modes/interactive/components/assistant-message.ts:104:						new Text(theme.italic(theme.fg("thinkingText", this.hiddenThinkingLabel)), 1, 0),
packages/coding-agent/src/modes/interactive/components/bash-execution.ts:132:		const hiddenLineCount = availableLines.length - previewLogicalLines.length;
packages/coding-agent/src/modes/interactive/components/bash-execution.ts:176:			// Show how many lines are hidden (collapsed preview)
packages/coding-agent/src/modes/interactive/components/bash-execution.ts:177:			if (hiddenLineCount > 0) {
packages/coding-agent/src/modes/interactive/components/bash-execution.ts:182:						`${theme.fg("muted", `... ${hiddenLineCount} more lines`)} (${keyHint("app.tools.expand", "to expand")})`,
packages/coding-agent/src/modes/interactive/components/tree-selector.ts:300:			// Entry types hidden in default view (settings/bookkeeping)
