packages/coding-agent/src/core/extensions/types.ts:89:export interface ExtensionUIDialogOptions {
packages/coding-agent/src/core/extensions/types.ts:110:	/** Animation frames. Use an empty array to hide the indicator entirely. Custom frames are rendered verbatim. */
packages/coding-agent/src/modes/interactive/components/compaction-summary-message.ts:33:		this.clear();
packages/coding-agent/src/modes/interactive/components/skill-invocation-message.ts:7: * Component that renders a skill invocation message with collapsed/expanded state.
packages/coding-agent/src/modes/interactive/components/skill-invocation-message.ts:34:		this.clear();
packages/coding-agent/src/modes/interactive/components/custom-message.ts:53:			this.removeChild(this.customComponent);
packages/coding-agent/src/modes/interactive/components/custom-message.ts:56:		this.removeChild(this.box);
packages/coding-agent/src/modes/interactive/components/custom-message.ts:75:		this.box.clear();
packages/coding-agent/src/modes/interactive/components/branch-summary-message.ts:7: * Component that renders a branch summary message with collapsed/expanded state.
packages/coding-agent/src/modes/interactive/components/branch-summary-message.ts:33:		this.clear();
packages/tui/src/components/editor.ts:1193:		this.pastes.clear();
packages/tui/src/components/editor.ts:1197:		this.undoStack.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:141:/** Interface for components that can be expanded/collapsed */
packages/coding-agent/src/modes/interactive/interactive-mode.ts:240:	private chatContainer: Container;
packages/coding-agent/src/modes/interactive/interactive-mode.ts:286:	private hideThinkingBlock = false;
packages/coding-agent/src/modes/interactive/interactive-mode.ts:372:		this.chatContainer = new Container();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:392:		// Load hide thinking block setting
packages/coding-agent/src/modes/interactive/interactive-mode.ts:393:		this.hideThinkingBlock = this.settingsManager.getHideThinkingBlock();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:505:		this.skillCommands.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:548:		if (this.chatContainer.children.length > 0) {
packages/coding-agent/src/modes/interactive/interactive-mode.ts:549:			this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:551:		this.chatContainer.addChild(new DynamicBorder());
packages/coding-agent/src/modes/interactive/interactive-mode.ts:556:			this.chatContainer.addChild(new Text(condensedText, 1, 0));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:558:			this.chatContainer.addChild(new Text(theme.bold(theme.fg("accent", "What's New")), 1, 0));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:559:			this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:560:			this.chatContainer.addChild(
packages/coding-agent/src/modes/interactive/interactive-mode.ts:563:			this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:565:		this.chatContainer.addChild(new DynamicBorder());
packages/coding-agent/src/modes/interactive/interactive-mode.ts:660:		this.ui.addChild(this.chatContainer);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1303:			collapsedBody: string,
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1304:			expandedBody = collapsedBody,
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1308:				() => `${sectionHeader(name, color)}\n${collapsedBody}`,
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1314:			this.chatContainer.addChild(section);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1315:			this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1352:				this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1435:				this.chatContainer.addChild(new Text(`${theme.fg("warning", "[Skill conflicts]")}\n${warningLines}`, 0, 0));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1436:				this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1442:				this.chatContainer.addChild(
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1445:				this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1465:				this.chatContainer.addChild(
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1468:				this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1474:				this.chatContainer.addChild(new Text(`${theme.fg("warning", "[Theme conflicts]")}\n${warningLines}`, 0, 0));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1475:				this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1497:					this.statusContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1533:					this.chatContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1574:		this.hideThinkingBlock = this.settingsManager.getHideThinkingBlock();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1607:		this.chatContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1608:		this.pendingMessagesContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1612:		this.pendingTools.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1705:		this.statusContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1716:			this.statusContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1731:		for (const child of this.chatContainer.children) {
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1794:		this.extensionWidgetsAbove.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1795:		this.extensionWidgetsBelow.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1801:			this.hideExtensionSelector();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1804:			this.hideExtensionInput();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1807:			this.hideExtensionEditor();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1809:		this.ui.hideOverlay();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1849:		container.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1881:			this.ui.removeChild(this.customFooter);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1883:			this.ui.removeChild(this.footer);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1958:		this.extensionTerminalInputUnsubscribers.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1971:				this.chatContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:1972:				this.pendingMessagesContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2041:				this.hideExtensionSelector();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2051:					this.hideExtensionSelector();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2056:					this.hideExtensionSelector();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2062:			this.editorContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2072:	private hideExtensionSelector(): void {
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2074:		this.editorContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2116:				this.hideExtensionInput();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2126:					this.hideExtensionInput();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2131:					this.hideExtensionInput();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2137:			this.editorContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2147:	private hideExtensionInput(): void {
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2149:		this.editorContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2167:					this.hideExtensionEditor();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2171:					this.hideExtensionEditor();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2176:			this.editorContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2186:	private hideExtensionEditor(): void {
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2187:		this.editorContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2204:		this.editorContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2295:			this.editorContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2309:				if (isOverlay) this.ui.hideOverlay();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2342:						this.editorContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2362:		this.chatContainer.addChild(errorText);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2371:				this.chatContainer.addChild(new Text(stackLines, 1, 0));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2665:				this.pendingTools.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2718:						this.hideThinkingBlock,
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2723:					this.chatContainer.addChild(this.streamingComponent);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2750:								this.chatContainer.addChild(component);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2789:						this.pendingTools.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2819:					this.chatContainer.addChild(component);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2853:					this.statusContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2856:					this.chatContainer.removeChild(this.streamingComponent);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2860:				this.pendingTools.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2876:				this.statusContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2904:					this.statusContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2913:					this.chatContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2927:						this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2928:						this.chatContainer.addChild(new Text(theme.fg("error", event.errorMessage), 1, 0));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2943:				this.statusContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:2982:					this.statusContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3011:		const children = this.chatContainer.children;
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3023:		this.chatContainer.addChild(spacer);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3024:		this.chatContainer.addChild(text);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3043:				this.chatContainer.addChild(component);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3051:					this.chatContainer.addChild(component);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3056:				this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3059:				this.chatContainer.addChild(component);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3063:				this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3066:				this.chatContainer.addChild(component);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3072:					if (this.chatContainer.children.length > 0) {
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3073:						this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3083:						this.chatContainer.addChild(component);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3090:							this.chatContainer.addChild(userComponent);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3094:						this.chatContainer.addChild(userComponent);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3105:					this.hideThinkingBlock,
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3109:				this.chatContainer.addChild(assistantComponent);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3132:		this.pendingTools.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3160:						this.chatContainer.addChild(component);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3225:		this.chatContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3281:	 * mode and hides the cursor; without this handler, an uncaught throw from
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3491:		for (const child of this.chatContainer.children) {
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3500:		this.hideThinkingBlock = !this.hideThinkingBlock;
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3501:		this.settingsManager.setHideThinkingBlock(this.hideThinkingBlock);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3504:		this.chatContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3509:			this.streamingComponent.setHideThinkingBlock(this.hideThinkingBlock);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3511:			this.chatContainer.addChild(this.streamingComponent);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3514:		this.showStatus(`Thinking blocks: ${this.hideThinkingBlock ? "hidden" : "visible"}`);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3583:		this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3584:		this.chatContainer.addChild(new Text(theme.fg("error", `Error: ${errorMessage}`), 1, 0));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3585:		this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3590:		this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3591:		this.chatContainer.addChild(new Text(theme.fg("warning", `Warning: ${warningMessage}`), 1, 0));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3605:		this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3606:		this.chatContainer.addChild(new DynamicBorder((text) => theme.fg("warning", text)));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3607:		this.chatContainer.addChild(
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3611:			this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3612:			this.chatContainer.addChild(
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3617:			this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3619:		this.chatContainer.addChild(new Text(changelogLine, 1, 0));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3620:		this.chatContainer.addChild(new DynamicBorder((text) => theme.fg("warning", text)));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3629:		this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3630:		this.chatContainer.addChild(new DynamicBorder((text) => theme.fg("warning", text)));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3631:		this.chatContainer.addChild(
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3638:		this.chatContainer.addChild(new DynamicBorder((text) => theme.fg("warning", text)));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3679:		this.pendingMessagesContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3816:			this.pendingMessagesContainer.removeChild(component);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3817:			this.chatContainer.addChild(component);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3832:			this.editorContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3837:		this.editorContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3861:					hideThinkingBlock: this.hideThinkingBlock,
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3862:					collapseChangelog: this.settingsManager.getCollapseChangelog(),
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3881:						for (const child of this.chatContainer.children) {
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3889:						for (const child of this.chatContainer.children) {
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3941:						this.hideThinkingBlock = hidden;
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3943:						for (const child of this.chatContainer.children) {
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3948:						this.chatContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3951:					onCollapseChangelogChange: (collapsed) => {
packages/coding-agent/src/modes/interactive/interactive-mode.ts:3952:						this.settingsManager.setCollapseChangelog(collapsed);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:4325:						this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:4354:						this.chatContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:4366:							this.statusContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:4429:		this.statusContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:4672:			this.editorContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:4692:		this.editorContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:4710:		this.editorContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:4716:			this.editorContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:4744:				this.editorContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:4762:			this.editorContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:4789:		this.editorContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:4804:			this.editorContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:4894:		this.editorContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:4901:			this.editorContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:4916:			this.hideThinkingBlock = this.settingsManager.getHideThinkingBlock();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5015:			this.statusContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5071:		this.editorContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5078:			this.editorContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5161:				this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5162:				this.chatContainer.addChild(new Text(theme.fg("dim", `Session name: ${currentName}`), 1, 0));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5171:		this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5172:		this.chatContainer.addChild(new Text(theme.fg("dim", `Session name set: ${name}`), 1, 0));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5208:		this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5209:		this.chatContainer.addChild(new Text(info, 1, 0));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5225:		this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5226:		this.chatContainer.addChild(new DynamicBorder());
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5227:		this.chatContainer.addChild(new Text(theme.bold(theme.fg("accent", "What's New")), 1, 0));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5228:		this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5229:		this.chatContainer.addChild(new Markdown(changelogMarkdown, 1, 1, this.getMarkdownThemeWithSettings()));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5230:		this.chatContainer.addChild(new DynamicBorder());
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5354:		this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5355:		this.chatContainer.addChild(new DynamicBorder());
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5356:		this.chatContainer.addChild(new Text(theme.bold(theme.fg("accent", "Keyboard Shortcuts")), 1, 0));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5357:		this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5358:		this.chatContainer.addChild(new Markdown(hotkeys.trim(), 1, 1, this.getMarkdownThemeWithSettings()));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5359:		this.chatContainer.addChild(new DynamicBorder());
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5368:		this.statusContainer.clear();
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5375:			this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5376:			this.chatContainer.addChild(new Text(`${theme.fg("accent", "✓ New session started")}`, 1, 1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5409:		this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5410:		this.chatContainer.addChild(
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5417:		this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5418:		this.chatContainer.addChild(new ArminComponent(this.ui));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5423:		this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5424:		this.chatContainer.addChild(new EarendilAnnouncementComponent());
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5429:		this.chatContainer.addChild(new Spacer(1));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5430:		this.chatContainer.addChild(new DaxnutsComponent(this.ui));
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5461:				this.chatContainer.addChild(this.bashComponent);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5492:			this.chatContainer.addChild(this.bashComponent);
packages/coding-agent/src/modes/interactive/interactive-mode.ts:5540:		this.statusContainer.clear();
packages/coding-agent/src/modes/interactive/components/tree-selector.ts:124:		this.activePathIds.clear();
packages/coding-agent/src/modes/interactive/components/tree-selector.ts:145:		this.toolCallMap.clear();
packages/coding-agent/src/modes/interactive/components/tree-selector.ts:292:				// Only hide if no text AND not an error/aborted message
packages/coding-agent/src/modes/interactive/components/tree-selector.ts:326:					// Default mode: hide settings/bookkeeping entries
